,A,B,C,D
2000-01-01,-0.966475458082,-1.20932841082,0.834590292067,-2.00429148175
2000-01-02,0.109983115992,-1.6803319252,-0.408119263704,-1.5757696513
2000-01-03,0.782961934311,-2.65297556111,-0.82923428065,-0.75851287588
2000-01-04,0.341762173383,-2.00723041517,-0.971985377439,-0.446254171696
2000-01-05,-1.30628416968,-2.70091006315,0.792864490134,-1.14458423708
2000-01-06,-2.32673924285,-1.78125880108,1.04530450418,-1.97228068952
2000-01-07,-1.354985365,-2.15074370985,-0.395159979187,-1.39570931278
2000-01-08,-2.24502888973,-3.55477729988,-0.562550383802,-0.260139247606
2000-01-09,-3.611653701,-6.24959794491,-0.0595471910795,-0.514487379689
2000-01-10,-2.86887690806,-8.30977419292,1.52408376229,-1.3986623585
2000-01-11,-2.47031460926,-7.89194303457,2.88394211582,-1.35536069962
2000-01-12,-2.27324084005,-7.43902767074,2.92023478573,-0.255767509047
2000-01-13,-1.60688511929,-6.75857940624,1.59745278862,-1.57095816883
2000-01-14,-1.1859127989,-5.69380880679,0.769496669931,-3.39947711941
2000-01-15,-1.14638721186,-7.14359766357,1.20897498877,-1.69758359031
2000-01-16,-1.46273554243,-7.36447665381,2.50749959988,-2.67908999422
2000-01-17,-1.95019736895,-6.01720680406,2.13353477952,-3.20474956945
2000-01-18,-4.53561590141,-5.16649974484,0.516741149957,-1.21222590924
2000-01-19,-3.19457837435,-5.84519654611,0.890240094654,0.655673206538
2000-01-20,-2.90504649781,-5.29598051298,2.1123921205,1.52120501492
2000-01-21,-5.23431789918,-5.69254060958,2.50309176148,1.75927752715
2000-01-22,-5.76767032119,-5.11421370639,2.32258486903,3.08017909317
2000-01-23,-6.5508831629,-5.93930761982,3.86041260202,0.910829208002
2000-01-24,-8.50973731755,-6.35982687844,3.64032303643,1.64777696465
2000-01-25,-8.16804792532,-6.41933794774,1.99127937948,3.14264047631
2000-01-26,-8.44346931594,-7.43782983939,1.07330882603,2.60463049459
2000-01-27,-9.68545195504,-7.04520483236,0.734467261253,2.73103854781
2000-01-28,-8.42730464505,-7.1747105514,2.21034545983,3.92283784287
2000-01-29,-8.66556076378,-7.67248589408,1.15596526537,3.97186485585
2000-01-30,-9.81367320858,-6.3151703796,0.793314030758,2.96813842371
2000-01-31,-9.97633771273,-5.64516746582,-0.108122129702,3.48798012568
2000-02-01,-9.0977583306,-5.89978987799,-0.727348399158,3.56869551943
2000-02-02,-7.77918306202,-5.8208241983,-0.266821326621,2.35815665776
2000-02-03,-9.33413562755,-5.07949957589,-0.439093574443,1.0963533837
2000-02-04,-9.65548643715,-6.12527229043,1.25425041855,0.261402620649
2000-02-05,-9.08411022069,-6.39032436265,2.48933034816,0.521000445333
2000-02-06,-10.1345913743,-4.49259946656,5.36662776028,0.234358217965
2000-02-07,-9.22773599757,-4.85376879862,4.85028421928,-0.484844937887
2000-02-08,-8.50162817349,-5.15158548532,4.68441620523,0.44006353022
2000-02-09,-6.74146781041,-5.02232940108,5.07893548013,0.738206045899
2000-02-10,-6.41872182786,-6.01100749175,5.06323149903,0.751438003222
2000-02-11,-6.79666891349,-6.3057102103,4.82605356518,-0.0732317703705
2000-02-12,-7.00785800818,-6.94713263256,5.19475059925,1.23197907108
2000-02-13,-5.37002176702,-7.47775761722,3.54349347204,2.40500101403
2000-02-14,-5.9339005232,-5.7882894088,1.85328106955,0.821579524817
2000-02-15,-5.19356025233,-6.63848427501,3.39926530063,-0.0496225889274
2000-02-16,-3.70700963324,-7.08517140243,4.58364178079,0.34705331838
2000-02-17,-2.05764065036,-7.52039443888,5.37525582308,-0.654152778124
2000-02-18,-1.71244059964,-9.02872252479,6.10275806207,-3.56749879302
2000-02-19,-1.75346417329,-9.08493425057,4.69051115697,-3.40037235734
2000-02-20,-1.70185105144,-9.70730966628,4.22992745199,-4.09323004483
2000-02-21,-1.28050581145,-9.30561858016,3.4338222156,-4.40480575628
2000-02-22,-0.121667358034,-9.04080481359,3.11411824843,-5.46401653044
2000-02-23,-0.544360393513,-8.11395983756,4.57728779967,-5.22871864443
2000-02-24,-0.614848225819,-10.1188622995,4.21066785715,-4.36584585084
2000-02-25,-1.59970422155,-10.2130095707,1.96149675369,-5.86380522254
2000-02-26,-0.685258295383,-8.09784541882,3.51440303377,-5.3455462112
2000-02-27,-0.861283701994,-8.23627022798,4.78356133294,-5.85933743225
2000-02-28,0.773756370437,-8.21442703387,5.30015955022,-3.11273066627
2000-02-29,0.00252184450674,-7.70786562602,4.74666994606,-2.98230467228
2000-03-01,-0.904697669231,-7.34770048786,4.96503919639,-3.35398556527
2000-03-02,0.179533068521,-7.41929263681,4.8851544379,-3.90272813276
2000-03-03,0.0488120318836,-8.68026341449,4.63660191557,-5.67215884278
2000-03-04,-0.142156415217,-7.99867818824,5.65767205605,-6.89370322232
2000-03-05,-0.815988885091,-7.24043306812,6.42073487085,-6.10575542471
2000-03-06,0.0399586064641,-7.84045313232,6.67740458287,-7.95550207985
2000-03-07,-0.27706287371,-6.91533143422,8.13764240528,-7.0888036506
2000-03-08,-0.276139115601,-8.14841034309,7.65485963355,-7.03606982265
